date,value,region,location,city,country,unit,parameter
2023-01-01 00:00:00,35.90519084803855,West,Beijing,Beijing,China,µg/m³,pm25
2023-01-01 01:00:00,22.416970953233815,West,Beijing,Beijing,China,µg/m³,pm25
2023-01-01 02:00:00,20.734253765564304,North,Beijing,Beijing,China,µg/m³,pm25
2023-01-01 03:00:00,20.73453441497701,West,Beijing,Beijing,China,µg/m³,pm25
2023-01-01 04:00:00,69.74571618345976,North,Beijing,Beijing,China,µg/m³,pm25
2023-01-01 05:00:00,43.000593464463336,North,Beijing,Beijing,China,µg/m³,pm25
2023-01-01 06:00:00,16.966170026113485,North,Beijing,Beijing,China,µg/m³,pm25
2023-01-01 07:00:00,37.0472171014682,South,Beijing,Beijing,China,µg/m³,pm25
2023-01-01 08:00:00,29.984403960969704,West,Beijing,Beijing,China,µg/m³,pm25
2023-01-01 09:00:00,3.238724152358781,North,Beijing,Beijing,China,µg/m³,pm25
2023-01-01 10:00:00,10.068634240315594,West,Beijing,Beijing,China,µg/m³,pm25
2023-01-01 11:00:00,31.592484560222452,South,Beijing,Beijing,China,µg/m³,pm25
2023-01-01 12:00:00,65.47765301225293,North,Beijing,Beijing,China,µg/m³,pm25
2023-01-01 13:00:00,20.877782774387192,East,Beijing,Beijing,China,µg/m³,pm25
2023-01-01 14:00:00,15.870411585814555,South,Beijing,Beijing,China,µg/m³,pm25
2023-01-01 15:00:00,27.210113122082486,East,Beijing,Beijing,China,µg/m³,pm25
2023-01-01 16:00:00,15.079267210771464,West,Beijing,Beijing,China,µg/m³,pm25
2023-01-01 17:00:00,19.766120717087826,West,Beijing,Beijing,China,µg/m³,pm25
2023-01-01 18:00:00,24.73953718410397,South,Beijing,Beijing,China,µg/m³,pm25
2023-01-01 19:00:00,9.602059572658254,West,Beijing,Beijing,China,µg/m³,pm25
2023-01-01 20:00:00,44.55090141319709,East,Beijing,Beijing,China,µg/m³,pm25
2023-01-01 21:00:00,8.027721694185601,North,Beijing,Beijing,China,µg/m³,pm25
2023-01-01 22:00:00,7.091901657520101,North,Beijing,Beijing,China,µg/m³,pm25
2023-01-01 23:00:00,29.009256268322023,North,Beijing,Beijing,China,µg/m³,pm25
2023-01-02 00:00:00,42.20030711968576,South,Beijing,Beijing,China,µg/m³,pm25
2023-01-02 01:00:00,28.467533615356057,West,Beijing,Beijing,China,µg/m³,pm25
2023-01-02 02:00:00,22.826687656269012,East,Beijing,Beijing,China,µg/m³,pm25
2023-01-02 03:00:00,19.610721524752115,West,Beijing,Beijing,China,µg/m³,pm25
2023-01-02 04:00:00,17.098647460299755,West,Beijing,Beijing,China,µg/m³,pm25
2023-01-02 05:00:00,51.56698950779174,West,Beijing,Beijing,China,µg/m³,pm25
2023-01-02 06:00:00,31.815659090848833,North,Beijing,Beijing,China,µg/m³,pm25
2023-01-02 07:00:00,18.259782204879812,East,Beijing,Beijing,China,µg/m³,pm25
2023-01-02 08:00:00,14.049097939673358,East,Beijing,Beijing,China,µg/m³,pm25
2023-01-02 09:00:00,38.81428435061811,West,Beijing,Beijing,China,µg/m³,pm25
2023-01-02 10:00:00,50.75162510103326,North,Beijing,Beijing,China,µg/m³,pm25
2023-01-02 11:00:00,47.718146727043326,North,Beijing,Beijing,China,µg/m³,pm25
2023-01-02 12:00:00,12.015705723170205,East,Beijing,Beijing,China,µg/m³,pm25
2023-01-02 13:00:00,19.477467019314364,North,Beijing,Beijing,China,µg/m³,pm25
2023-01-02 14:00:00,16.821524512801478,North,Beijing,Beijing,China,µg/m³,pm25
2023-01-02 15:00:00,21.57432173678983,North,Beijing,Beijing,China,µg/m³,pm25
2023-01-02 16:00:00,44.266327850448846,South,Beijing,Beijing,China,µg/m³,pm25
2023-01-02 17:00:00,61.533936858108156,West,Beijing,Beijing,China,µg/m³,pm25
2023-01-02 18:00:00,32.67730710462748,East,Beijing,Beijing,China,µg/m³,pm25
2023-01-02 19:00:00,14.472669346383258,East,Beijing,Beijing,China,µg/m³,pm25
2023-01-02 20:00:00,24.312629473333562,South,Beijing,Beijing,China,µg/m³,pm25
2023-01-02 21:00:00,69.18809302610377,West,Beijing,Beijing,China,µg/m³,pm25
2023-01-02 22:00:00,26.723829023307793,East,Beijing,Beijing,China,µg/m³,pm25
2023-01-02 23:00:00,19.645270538633657,North,Beijing,Beijing,China,µg/m³,pm25
2023-01-03 00:00:00,20.98278917701918,East,Beijing,Beijing,China,µg/m³,pm25
2023-01-03 01:00:00,32.572700460720185,North,Beijing,Beijing,China,µg/m³,pm25
2023-01-03 02:00:00,12.38447601757894,South,Beijing,Beijing,China,µg/m³,pm25
2023-01-03 03:00:00,16.48795677185044,North,Beijing,Beijing,China,µg/m³,pm25
2023-01-03 04:00:00,47.246585903613756,East,Beijing,Beijing,China,µg/m³,pm25
2023-01-03 05:00:00,31.921914229845964,East,Beijing,Beijing,China,µg/m³,pm25
2023-01-03 06:00:00,26.9274126071832,East,Beijing,Beijing,China,µg/m³,pm25
2023-01-03 07:00:00,48.84020347018551,South,Beijing,Beijing,China,µg/m³,pm25
2023-01-03 08:00:00,13.72028675672288,South,Beijing,Beijing,China,µg/m³,pm25
2023-01-03 09:00:00,19.176523758464704,West,Beijing,Beijing,China,µg/m³,pm25
2023-01-03 10:00:00,31.18395457172091,East,Beijing,Beijing,China,µg/m³,pm25
2023-01-03 11:00:00,30.403718858960445,North,Beijing,Beijing,China,µg/m³,pm25
2023-01-03 12:00:00,6.387683614476196,South,Beijing,Beijing,China,µg/m³,pm25
2023-01-03 13:00:00,17.70692120407672,East,Beijing,Beijing,China,µg/m³,pm25
